parachute diameter [m] ,wheel radius [m]    ,chassis mass [kg]  ,speed reducer gear diameter (d2) [m] ,rocket fuel mass [kg] ,Time [s]*          ,Feasibility ,constraint_distance     ,constraint_strength ,constraint_velocity ,constraint_cost    ,constraint_battery
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
    19.0               ,0.7                 ,550.0              ,                0.09                 ,   250.0              ,2314.8911110208087 ,False       ,-1.1368683772161603e-16 ,-12.75              ,-0.9999791560411483 ,7.211601213470344  ,-0.7962072136464602
